id,cartridge_ref,gun_ref,created_on,scan_id,center_x,center_y,radius,gun_model,manufacturer,Training,Validation,Testing,NOTES
1352,S&B,16872/03/05,2021-06-14 9:39:58,124,17556,9088,1160,315 AUTO,BBM,b,,,
1362,WIN,16872/03/05,2021-06-14 9:39:59,124,17556,11731,1160,315 AUTO,BBM,,,,
1334,S&B,16872/03/07,2021-06-14 9:39:58,124,22842,4045,1160,315 AUTO,BBM,a,,,
1344,RP,16872/03/07,2021-06-14 9:39:58,124,22842,6526,1160,315 AUTO,BBM,b,,,
1354,S&B,16872/03/07,2021-06-14 9:39:59,124,22842,9088,1160,315 AUTO,BBM,,,,
1202,RP,16872/03/08,2021-06-09 11:28:00,113,17473,9168,1159,315 AUTO,BBM,a,,,
1212,CBC,16872/03/08,2021-06-09 11:28:00,113,17554,11729,1159,315 AUTO,BBM,b,,,
1325,WIN,16872/03/09,2021-06-14 9:39:58,124,25485,1483,1160,315 AUTO,BBM,a,,,
1335,S&B,16872/03/09,2021-06-14 9:39:58,124,25566,4045,1160,315 AUTO,BBM,b,,,
1364,GECO,16872/03/09,2021-06-14 9:39:59,124,22842,11812,1160,315 AUTO,BBM,,,,
1168,HP,2584/2,2021-06-09 11:27:59,113,6687,1402,1159,315 AUTO,BBM,,x,,
1178,S&B,2584/2,2021-06-09 11:28:00,113,6687,3883,1159,315 AUTO,BBM,,y,,
1188,HP,2584/2,2021-06-09 11:28:00,113,6687,6525,1159,315 AUTO,BBM,,,,
1207,GFL,2584/2,2021-06-09 11:28:00,113,4045,11648,1159,315 AUTO,BBM,,,,
1193,GFL,274/4,2021-06-09 11:28:00,113,20149,6566,1159,315 AUTO,BBM,,x,,
1203,GECO,274/4,2021-06-09 11:28:00,113,20115,9168,1159,315 AUTO,BBM,,,,
1213,S&B,274/4,2021-06-09 11:28:00,113,20115,11729,1159,315 AUTO,BBM,,y,,
1144,GECO,3277/3,2021-06-09 11:26:16,112,22915,6613,1161,315 AUTO,BBM,,x,,
1154,GECO,3277/3,2021-06-09 11:26:16,112,22996,9231,1161,315 AUTO,BBM,,,,
1164,S&B,3277/3,2021-06-09 11:26:16,112,22915,11876,1161,315 AUTO,BBM,,y,,
1118,GECO,355/3,2021-06-09 11:26:16,112,6667,1485,1161,315 AUTO,BBM,,x,,
1128,GFL,355/3,2021-06-09 11:26:16,112,6667,4130,1161,315 AUTO,BBM,,y,,
1138,GECO,355/3,2021-06-09 11:26:16,112,6829,6667,1161,315 AUTO,BBM,,,,
1147,GECO,355/3,2021-06-09 11:26:16,112,4113,9256,1161,315 AUTO,BBM,,,,
1148,GECO,355/3,2021-06-09 11:26:16,112,6748,9150,1161,315 AUTO,BBM,,,,
1157,GECO,355/3,2021-06-09 11:26:16,112,4185,11845,1161,315 AUTO,BBM,,,,
1158,GECO,355/3,2021-06-09 11:26:16,112,6845,11773,1161,315 AUTO,BBM,,,,
1322,GFL,3719/3,2021-06-14 9:39:58,124,17475,1402,1160,315 AUTO,BBM,,x,,
1332,S&B,3719/3,2021-06-14 9:39:58,124,17556,3964,1160,315 AUTO,BBM,,y,,
1342,S&B,3719/3,2021-06-14 9:39:58,124,17475,6607,1160,315 AUTO,BBM,,,,
1169,FC,3727/3,2021-06-09 11:27:59,113,9410,1564,1159,315 AUTO,BBM,,x,,
1179,CCI,3727/3,2021-06-09 11:28:00,113,9352,4100,1159,315 AUTO,BBM,,y,,
1189,GFL,3727/3,2021-06-09 11:28:00,113,9400,6614,1159,315 AUTO,BBM,,,,
1198,CCI,3727/3,2021-06-09 11:28:00,113,6687,9087,1159,315 AUTO,BBM,,,,
1199,CCI,3727/3,2021-06-09 11:28:00,113,9424,9127,1159,315 AUTO,BBM,,,,
1208,W-W,3727/3,2021-06-09 11:28:00,113,6768,11729,1159,315 AUTO,BBM,,,,
1209,CCI,3727/3,2021-06-09 11:28:00,113,9410,11648,1159,315 AUTO,BBM,,,,
1174,GECO,4309/4,2021-06-09 11:28:00,113,22839,1402,1159,315 AUTO,BBM,,,x,
1184,HP,4309/4,2021-06-09 11:28:00,113,22919,3964,1159,315 AUTO,BBM,,,,
1194,HP,4309/4,2021-06-09 11:28:00,113,22839,6525,1159,315 AUTO,BBM,,,,
1119,GECO,5004/3,2021-06-09 11:26:16,112,9393,1485,1161,315 AUTO,BBM,,,x,
1129,RP,5004/3,2021-06-09 11:26:16,112,9474,4049,1161,315 AUTO,BBM,,,,
1139,RP,5004/3,2021-06-09 11:26:16,112,9474,6613,1161,315 AUTO,BBM,,,,
1124,GFL,538/02,2021-06-09 11:26:16,112,22996,1485,1161,315 AUTO,BBM,,,x,
1134,RP,538/02,2021-06-09 11:26:16,112,22915,3968,1161,315 AUTO,BBM,,,,
1163,FC,538/2,2021-06-09 11:26:16,112,20189,11633,1161,315 AUTO,BBM,,,,
1122,S&B,5443/2,2021-06-09 11:26:16,112,17571,1485,1161,315 AUTO,BBM,,,x,
1132,S&B,5443/2,2021-06-09 11:26:16,112,17490,4049,1161,315 AUTO,BBM,,,,
1142,S&B,5443/2,2021-06-09 11:26:16,112,17490,6613,1161,315 AUTO,BBM,,,,
1171,S&B,5688/3,2021-06-09 11:28:00,113,14668,1483,1159,315 AUTO,BBM,,,x,
1200,S&B,5688/3,2021-06-09 11:28:00,113,12107,9087,1159,315 AUTO,BBM,,,,
1210,S&B,5688/3,2021-06-09 11:28:00,113,12107,11729,1159,315 AUTO,BBM,,,,
1116,HP,5899/03/01,2021-06-09 11:26:15,112,1485,1404,1161,315 AUTO,BBM,,,x,
1126,GECO,5899/03/01,2021-06-09 11:26:16,112,1404,3968,1161,315 AUTO,BBM,,,,
1136,HP,5899/03/02,2021-06-09 11:26:16,112,1404,6613,1161,315 AUTO,BBM,,,,
1146,GECO,5899/03/02,2021-06-09 11:26:16,112,1404,9231,1161,315 AUTO,BBM,,,,
1156,GECO,5899/03/02,2021-06-09 11:26:16,112,1573,11821,1161,315 AUTO,BBM,,,,
1117,HP,5899/03/03,2021-06-09 11:26:15,112,4130,1404,1161,315 AUTO,BBM,,,,
1127,GECO,5899/03/03,2021-06-09 11:26:16,112,4130,4049,1161,315 AUTO,BBM,,,,
1137,GECO,5899/03/03,2021-06-09 11:26:16,112,4130,6613,1161,315 AUTO,BBM,,,,
1125,GECO,6068/3,2021-06-09 11:26:16,112,25560,1485,1161,315 AUTO,BBM,,,x,
1135,GFL,6068/3,2021-06-09 11:26:16,112,25641,4049,1161,315 AUTO,BBM,,,,
1145,GECO,6068/3,2021-06-09 11:26:16,112,25480,6667,1161,315 AUTO,BBM,,,,
1155,GECO,6068/3,2021-06-09 11:26:16,112,25560,9231,1161,315 AUTO,BBM,,,,
1165,GFL,6068/3,2021-06-09 11:26:16,112,25560,11795,1161,315 AUTO,BBM,,,,
1319,S&B,6589/2,2021-06-14 9:39:58,124,9412,1483,1160,315 AUTO,BBM,,,x,
1329,GECO,6589/2,2021-06-14 9:39:58,124,9547,3964,1160,315 AUTO,BBM,,,,
1339,GECO,6589/2,2021-06-14 9:39:58,124,9412,6607,1160,315 AUTO,BBM,,,,
1141,RP,6685/2,2021-06-09 11:26:16,112,14764,6613,1161,315 AUTO,BBM,,,x,
1151,GECO,6685/2,2021-06-09 11:26:16,112,14764,9150,1161,315 AUTO,BBM,,,,
1161,GECO,6685/2,2021-06-09 11:26:16,112,14845,11714,1161,315 AUTO,BBM,,,,
1341,GFL,7486/3,2021-06-14 9:39:58,124,14832,6607,1160,315 AUTO,BBM,,,x,
1351,GFL,7486/3,2021-06-14 9:39:58,124,14832,9169,1160,315 AUTO,BBM,,,,
1361,GFL,7486/3,2021-06-14 9:39:59,124,14751,11650,1160,315 AUTO,BBM,,,,
1152,HP,8258/04,2021-06-09 11:26:16,112,17490,9150,1161,315 AUTO,BBM,z,,,8358/4 typo?
1123,HP,8358/4,2021-06-09 11:26:16,112,20270,1485,1161,315 AUTO,BBM,x,,,
1162,SPEER,8358/4,2021-06-09 11:26:16,112,17571,11714,1161,315 AUTO,BBM,y,,,
1330,GECO,8505/3,2021-06-14 9:39:58,124,12211,3956,1160,315 AUTO,BBM,a,,,
1340,GECO,8505/3,2021-06-14 9:39:58,124,12187,6574,1160,315 AUTO,BBM,b,,,
1350,GECO,8505/3,2021-06-14 9:39:58,124,12109,9088,1160,315 AUTO,BBM,,,,
1318,GFL,8586/3/A,2021-06-14 9:39:58,124,6769,1402,1160,315 AUTO,BBM,a,,,
1357,HP,8586/3/A,2021-06-14 9:39:59,124,4045,11731,1160,315 AUTO,BBM,b,,,
1316,GECO,8586/3/B,2021-06-14 9:39:58,124,1402,1402,1160,315 AUTO,BBM,,,,
1326,GFL,8586/3/B,2021-06-14 9:39:58,124,1402,3964,1160,315 AUTO,BBM,,,,
1336,GECO,8586/3/B,2021-06-14 9:39:58,124,1483,6526,1160,315 AUTO,BBM,,,,
1346,GECO,8586/3/B,2021-06-14 9:39:58,124,1321,9088,1160,315 AUTO,BBM,,,,
1356,S&B,8586/3/B,2021-06-14 9:39:59,124,1483,11650,1160,315 AUTO,BBM,,,,
1317,GFL,8586/3/C,2021-06-14 9:39:58,124,4045,1483,1160,315 AUTO,BBM,,,,
1327,GECO,8586/3/C,2021-06-14 9:39:58,124,4045,3964,1160,315 AUTO,BBM,,,,
1337,S&B,8586/3/C,2021-06-14 9:39:58,124,4126,6526,1160,315 AUTO,BBM,,,,
1347,GECO,8586/3/C,2021-06-14 9:39:58,124,4045,9088,1160,315 AUTO,BBM,,,,
1524,GFL,10526/1,2021-06-17 10:46:40,133,23075,1393,1147,950B,PIETRO BERETTA,x,,,
1553,GFL,10526/1,2021-06-17 10:46:40,133,20290,9094,1147,950B,PIETRO BERETTA,z,,,
1562,GECO,10526/1,2021-06-17 10:46:41,133,20426,11715,1147,950B,PIETRO BERETTA,y,,,
1516,HP,11150/3,2021-06-17 10:46:40,133,1638,1393,1147,950B,PIETRO BERETTA,x,,,
1526,GFL,11150/3,2021-06-17 10:46:40,133,1557,3960,1147,950B,PIETRO BERETTA,y,,,
1536,HP,11150/3,2021-06-17 10:46:40,133,1557,6527,1147,950B,PIETRO BERETTA,z,,,
1419,S&B,11605/3,2021-06-16 13:30:12,130,9643,1475,1147,950B,PIETRO BERETTA,x,,,
1429,S&B,11605/3,2021-06-16 13:30:12,130,9643,4043,1147,950B,PIETRO BERETTA,,,,
1439,HP,11605/3,2021-06-16 13:30:12,130,9643,6610,1147,950B,PIETRO BERETTA,y,,,
1449,HP,11605/3,2021-06-16 13:30:12,130,9643,9151,1147,950B,PIETRO BERETTA,z,,,
1470,HP,11614/00,2021-06-16 15:45:24,132,12362,1480,1151,950B,PIETRO BERETTA,,,,
1509,S&B,11614/00,2021-06-16 15:45:25,132,9649,11787,1151,950B,PIETRO BERETTA,,,,
1471,S&B,12542/00,2021-06-16 15:45:24,132,15158,1480,1151,950B,PIETRO BERETTA,x,,,
1481,GFL,12542/00,2021-06-16 15:45:25,132,15076,4029,1151,950B,PIETRO BERETTA,y,,,
1491,HP,12542/00,2021-06-16 15:45:25,132,15158,6606,1151,950B,PIETRO BERETTA,z,,,
1522,GECO,12714/98,2021-06-17 10:46:40,133,17723,1475,1147,950B,PIETRO BERETTA,x,,,
1532,GECO,12714/98,2021-06-17 10:46:40,133,17641,3960,1147,950B,PIETRO BERETTA,y,,,
1541,GECO,12714/98,2021-06-17 10:46:40,133,14992,6609,1147,950B,PIETRO BERETTA,z,,,
1551,GECO,12714/98,2021-06-17 10:46:40,133,14992,9148,1147,950B,PIETRO BERETTA,,,,
1560,GECO,12714/98,2021-06-17 10:46:41,133,15074,11715,1147,950B,PIETRO BERETTA,,,,
1473,S&B,12907/4,2021-06-16 15:45:25,132,20366,1562,1151,950B,PIETRO BERETTA,x,,,
1482,FN,12907/4,2021-06-16 15:45:25,132,17790,3947,1151,950B,PIETRO BERETTA,y,,,
1492,HP,12907/4,2021-06-16 15:45:25,132,17790,6606,1151,950B,PIETRO BERETTA,z,,,
1502,GECO,12907/4,2021-06-16 15:45:25,132,17872,9155,1151,950B,PIETRO BERETTA,,,,
1512,S&B,12907/4,2021-06-16 15:45:25,132,17790,11787,1151,950B,PIETRO BERETTA,,,,
1480,GFL,12996/00,2021-06-16 15:45:25,132,12362,4029,1151,950B,PIETRO BERETTA,x,,,
1490,PMC,12996/00,2021-06-16 15:45:25,132,12362,6606,1151,950B,PIETRO BERETTA,y,,,
1500,PMC,12996/00,2021-06-16 15:45:25,132,12362,9155,1151,950B,PIETRO BERETTA,z,,,
1510,PMC,12996/00,2021-06-16 15:45:25,132,12362,11787,1151,950B,PIETRO BERETTA,,,,
1545,GECO,13078/00,2021-06-17 10:46:40,133,25734,6506,1147,950B,PIETRO BERETTA,x,,,
1555,GECO,13078/00,2021-06-17 10:46:41,133,25782,9087,1147,950B,PIETRO BERETTA,y,,,
1564,GECO,13078/00,2021-06-17 10:46:41,133,25724,11715,1147,950B,PIETRO BERETTA,z,,,
1420,GECO,13529/3,2021-06-16 13:30:12,130,12347,1393,1147,950B,PIETRO BERETTA,x,,,
1430,GECO,13529/3,2021-06-16 13:30:12,130,12429,4043,1147,950B,PIETRO BERETTA,z,,,
1440,GECO,13529/3,2021-06-16 13:30:12,130,12292,6610,1147,950B,PIETRO BERETTA,,,,
1450,GECO,13529/3,2021-06-16 13:30:12,130,12347,9151,1147,950B,PIETRO BERETTA,,,,
1459,GECO,13529/3,2021-06-16 13:30:12,130,9643,11719,1147,950B,PIETRO BERETTA,,,,
1460,S&B,13529/3,2021-06-16 13:30:12,130,12347,11801,1147,950B,PIETRO BERETTA,y,,,
1479,GFL,1458/98,2021-06-16 15:45:25,132,9731,4029,1151,950B,PIETRO BERETTA,,x,,
1489,GFL,1458/98,2021-06-16 15:45:25,132,9731,6606,1151,950B,PIETRO BERETTA,,y,,
1499,GFL,1458/98,2021-06-16 15:45:25,132,9731,9155,1151,950B,PIETRO BERETTA,,,,
1517,GECO,14759/99,2021-06-17 10:46:40,133,4205,1475,1147,950B,PIETRO BERETTA,,x,,
1546,GECO,14759/99,2021-06-17 10:46:40,133,1638,9148,1147,950B,PIETRO BERETTA,,y,,
1556,GECO,14759/99,2021-06-17 10:46:41,133,1638,11715,1147,950B,PIETRO BERETTA,,,,
1421,S&B,14931/3,2021-06-16 13:30:12,130,15078,1393,1147,950B,PIETRO BERETTA,,x,,
1431,HP,14931/3,2021-06-16 13:30:12,130,14996,3961,1147,950B,PIETRO BERETTA,,y,,
1441,HP,14931/3,2021-06-16 13:30:12,130,15078,6529,1147,950B,PIETRO BERETTA,,,,
1483,GECO,1512/5,2021-06-16 15:45:25,132,20449,4029,1151,950B,PIETRO BERETTA,,x,,
1493,GFL,1512/5,2021-06-16 15:45:25,132,20449,6606,1151,950B,PIETRO BERETTA,,,,
1503,GECO,1512/5,2021-06-16 15:45:25,132,20531,9155,1151,950B,PIETRO BERETTA,,,,
1513,S&B,1512/5,2021-06-16 15:45:25,132,20531,11732,1151,950B,PIETRO BERETTA,,y,,
1468,GFL,15235/99,2021-06-16 15:45:24,132,6990,1480,1151,950B,PIETRO BERETTA,,x,,
1469,RWS,15235/99,2021-06-16 15:45:24,132,9605,1491,1151,950B,PIETRO BERETTA,,y,,
1477,GFL,15235/99,2021-06-16 15:45:25,132,4276,4029,1151,950B,PIETRO BERETTA,,,,
1478,GFL,15235/99,2021-06-16 15:45:25,132,6990,3947,1151,950B,PIETRO BERETTA,,,,
1487,GFL,15235/99,2021-06-16 15:45:25,132,4358,6606,1151,950B,PIETRO BERETTA,,,,
1488,GFL,15235/99,2021-06-16 15:45:25,132,6908,6606,1151,950B,PIETRO BERETTA,,,,
1497,GFL,15235/99,2021-06-16 15:45:25,132,4358,9238,1151,950B,PIETRO BERETTA,,,,
1498,GFL,15235/99,2021-06-16 15:45:25,132,7072,9155,1151,950B,PIETRO BERETTA,,,,
1507,GFL,15235/99,2021-06-16 15:45:25,132,4276,11869,1151,950B,PIETRO BERETTA,,,,
1508,GECO,15235/99,2021-06-16 15:45:25,132,6908,11787,1151,950B,PIETRO BERETTA,,,,
1520,S&B,15336/3,2021-06-17 10:46:40,133,12289,1475,1147,950B,PIETRO BERETTA,,x,,
1530,GECO,15336/3,2021-06-17 10:46:40,133,12371,4042,1147,950B,PIETRO BERETTA,,y,,
1540,GECO,15336/3,2021-06-17 10:46:40,133,12207,6527,1147,950B,PIETRO BERETTA,,,,
1549,GECO,15336/3,2021-06-17 10:46:40,133,9675,9159,1147,950B,PIETRO BERETTA,,,,
1550,GECO,15336/3,2021-06-17 10:46:40,133,12371,9094,1147,950B,PIETRO BERETTA,,,,
1558,GECO,15336/3,2021-06-17 10:46:41,133,9640,11715,1147,950B,PIETRO BERETTA,,,,
1519,HP,16050/3,2021-06-17 10:46:40,133,9640,1475,1147,950B,PIETRO BERETTA,,x,,
1529,HP,16050/3,2021-06-17 10:46:40,133,9640,4042,1147,950B,PIETRO BERETTA,,y,,
1539,HP,16050/3,2021-06-17 10:46:40,133,9640,6609,1147,950B,PIETRO BERETTA,,,,
1433,HP,16872/3,2021-06-16 13:30:12,130,20432,3961,1147,950B,PIETRO BERETTA,,x,,
1443,HP,16872/3,2021-06-16 13:30:12,130,20432,6529,1147,950B,PIETRO BERETTA,,y,,
1453,HP,16872/3,2021-06-16 13:30:12,130,20432,9069,1147,950B,PIETRO BERETTA,,,,
1475,GFL,17187/4,2021-06-16 15:45:25,132,25876,1398,1151,950B,PIETRO BERETTA,,x,,
1485,GFL,17187/4,2021-06-16 15:45:25,132,25958,3947,1151,950B,PIETRO BERETTA,,y,,
1495,GECO,17187/4,2021-06-16 15:45:25,132,25958,6606,1151,950B,PIETRO BERETTA,,,,
1504,GECO,17187/4,2021-06-16 15:45:25,132,23162,9155,1151,950B,PIETRO BERETTA,,,,
1514,GFL,17187/4,2021-06-16 15:45:25,132,23245,11787,1151,950B,PIETRO BERETTA,,,,
1523,FC,1831/4,2021-06-17 10:46:40,133,20426,1475,1147,950B,PIETRO BERETTA,,x,,
1533,CBC,1831/4,2021-06-17 10:46:40,133,20372,3960,1147,950B,PIETRO BERETTA,,y,,
1543,GECO,1831/4,2021-06-17 10:46:40,133,20372,6609,1147,950B,PIETRO BERETTA,,,,
1525,GECO,2196/1,2021-06-17 10:46:40,133,25642,1393,1147,950B,PIETRO BERETTA,,,x,
1535,S&B,2196/1,2021-06-17 10:46:40,133,25724,3960,1147,950B,PIETRO BERETTA,,,,
1563,GFL,2196/1,2021-06-17 10:46:41,133,23075,11715,1147,950B,PIETRO BERETTA,,,,
1423,S&B,2276/1,2021-06-16 13:30:12,130,20432,1475,1147,950B,PIETRO BERETTA,,,x,
1432,GFL,2276/1,2021-06-16 13:30:12,130,17758,3998,1147,950B,PIETRO BERETTA,,,,
1442,GECO,2276/1,2021-06-16 13:30:12,130,17728,6529,1147,950B,PIETRO BERETTA,,,,
1452,S&B,2276/1,2021-06-16 13:30:12,130,17728,9069,1147,950B,PIETRO BERETTA,,,,
1462,GECO,2276/1,2021-06-16 13:30:12,130,17810,11637,1147,950B,PIETRO BERETTA,,,,
1527,FC,2952/00,2021-06-17 10:46:40,133,4287,4042,1147,950B,PIETRO BERETTA,,,x,
1537,FC,2952/00,2021-06-17 10:46:40,133,4369,6609,1147,950B,PIETRO BERETTA,,,,
1547,FC,2952/00,2021-06-17 10:46:40,133,4287,9230,1147,950B,PIETRO BERETTA,,,,
1518,WIN,2952/00A,2021-06-17 10:46:40,133,6927,1535,1147,950B,PIETRO BERETTA,,,x,
1528,GFL,2952/00A,2021-06-17 10:46:40,133,6909,4042,1147,950B,PIETRO BERETTA,,,,
1557,WIN,2952/00A,2021-06-17 10:46:41,133,4287,11715,1147,950B,PIETRO BERETTA,,,,
1472,GFL,3195/98,2021-06-16 15:45:24,132,17708,1480,1151,950B,PIETRO BERETTA,,,x,
1501,WIN,3195/98,2021-06-16 15:45:25,132,15158,9155,1151,950B,PIETRO BERETTA,,,,
1511,WIN,3195/98,2021-06-16 15:45:25,132,15076,11732,1151,950B,PIETRO BERETTA,,,,
1505,S&B,3256/5,2021-06-16 15:45:25,132,25876,9155,1151,950B,PIETRO BERETTA,,,x,
1515,FC,3256/5,2021-06-16 15:45:25,132,25876,11787,1151,950B,PIETRO BERETTA,,,,
1424,GECO,3748/98,2021-06-16 13:30:12,130,23164,1311,1147,950B,PIETRO BERETTA,,,x,
1434,GECO,3748/98,2021-06-16 13:30:12,130,23088,3950,1147,950B,PIETRO BERETTA,,,,
1444,GECO,3748/98,2021-06-16 13:30:12,130,23082,6610,1147,950B,PIETRO BERETTA,,,,
1454,GECO,3748/98,2021-06-16 13:30:12,130,23164,9151,1147,950B,PIETRO BERETTA,,,,
1463,GECO,3748/98,2021-06-16 13:30:12,130,20554,11695,1147,950B,PIETRO BERETTA,,,,
1418,GECO,4097/00,2021-06-16 13:30:12,130,6911,1393,1147,950B,PIETRO BERETTA,,,x,
1428,RWS,4097/00,2021-06-16 13:30:12,130,6911,4043,1147,950B,PIETRO BERETTA,,,,
1457,GECO,4097/00,2021-06-16 13:30:12,130,4371,11719,1147,950B,PIETRO BERETTA,,,,
1417,GECO,4682/00,2021-06-16 13:30:12,130,4289,1393,1147,950B,PIETRO BERETTA,,,x,
1446,HP,4682/00,2021-06-16 13:30:12,130,1639,9069,1147,950B,PIETRO BERETTA,,,,
1456,S&B,4682/00,2021-06-16 13:30:12,130,1721,11637,1147,950B,PIETRO BERETTA,,,,
